(keras)skoppula@sls-sm-8:~/lstm-testing/rnn-from-scratch$ CUDA_VISIBLE_DEVICES=2 python lstm_all_variants.py -t -d shakespeare -v additive_sigmoid
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
{'dataset': 'shakespeare', 'train': True, 'variant': 'additive_sigmoid', 'generate': False, 'num_words': None}
('fetched data. trn/test data shape: ', (29743, 30), (29743, 30), (7436, 30), (7436, 30))
('num steps in trn and val epochs', 116, 29)
('Model name', 'lstm_all_variants')
building graph...
created model.
starting to train model!
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:81:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:81:00.0)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3167 get requests, put_count=2840 evicted_count=1000 eviction_rate=0.352113 and unsatisfied allocation rate=0.450584
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4355 get requests, put_count=4238 evicted_count=1000 eviction_rate=0.23596 and unsatisfied allocation rate=0.261768
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
('epoch', 0, 'train_loss:', 4.3935676217079163, 'val_loss:', 1.0294062280654908)
('epoch', 1, 'train_loss:', 3.9696632647514343, 'val_loss:', 0.96039691209793088)
('epoch', 2, 'train_loss:', 3.7162319636344909, 'val_loss:', 0.89769903898239134)
('epoch', 3, 'train_loss:', 3.4688100099563597, 'val_loss:', 0.83911059141159061)
('epoch', 4, 'train_loss:', 3.2772902870178222, 'val_loss:', 0.8016418552398682)
('epoch', 5, 'train_loss:', 3.149360556602478, 'val_loss:', 0.77960521221160883)
('epoch', 6, 'train_loss:', 3.0673595929145812, 'val_loss:', 0.7610336232185364)
('epoch', 7, 'train_loss:', 3.0098631930351258, 'val_loss:', 0.7472853040695191)
('epoch', 8, 'train_loss:', 2.9590205526351929, 'val_loss:', 0.73507723331451413)
('epoch', 9, 'train_loss:', 2.9222247648239135, 'val_loss:', 0.72643867731094358)
('epoch', 10, 'train_loss:', 2.8842471599578858, 'val_loss:', 0.71868905305862429)
('epoch', 11, 'train_loss:', 2.8561580395698547, 'val_loss:', 0.71301775693893432)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1587114 get requests, put_count=1587146 evicted_count=3000 eviction_rate=0.00189019 and unsatisfied allocation rate=0.00190093
('epoch', 12, 'train_loss:', 2.8317300057411194, 'val_loss:', 0.70777407169342044)
('epoch', 13, 'train_loss:', 2.8165074920654298, 'val_loss:', 0.70375216007232666)
('epoch', 14, 'train_loss:', 2.8013252830505371, 'val_loss:', 0.69999228000640867)
('epoch', 15, 'train_loss:', 2.7834552621841429, 'val_loss:', 0.69622642278671265)
('epoch', 16, 'train_loss:', 2.7701114559173585, 'val_loss:', 0.69261942386627195)
('epoch', 17, 'train_loss:', 2.7613559770584106, 'val_loss:', 0.688020966053009)
('epoch', 18, 'train_loss:', 2.7475817918777468, 'val_loss:', 0.68772116422653196)
('epoch', 19, 'train_loss:', 2.7372388648986816, 'val_loss:', 0.68363622665405277)
('epoch', 20, 'train_loss:', 2.7275556421279905, 'val_loss:', 0.68108437776565556)
('epoch', 21, 'train_loss:', 2.7186194825172425, 'val_loss:', 0.67847854137420649)
('epoch', 22, 'train_loss:', 2.7067354822158816, 'val_loss:', 0.67799534797668459)
('epoch', 23, 'train_loss:', 2.6936640548706055, 'val_loss:', 0.67582942485809328)
('epoch', 24, 'train_loss:', 2.6888893938064573, 'val_loss:', 0.67204957962036138)
('epoch', 25, 'train_loss:', 2.6788385272026063, 'val_loss:', 0.6713894844055176)
('epoch', 26, 'train_loss:', 2.6728945994377136, 'val_loss:', 0.66731650352478022)
('epoch', 27, 'train_loss:', 2.6646375536918638, 'val_loss:', 0.66693745851516728)
('epoch', 28, 'train_loss:', 2.6570423364639284, 'val_loss:', 0.66528584957122805)
('epoch', 29, 'train_loss:', 2.648161118030548, 'val_loss:', 0.66188164710998532)
('epoch', 30, 'train_loss:', 2.6354060149192811, 'val_loss:', 0.65919340372085566)
('epoch', 31, 'train_loss:', 2.6318253159523008, 'val_loss:', 0.65664449214935305)
('epoch', 32, 'train_loss:', 2.6247055459022524, 'val_loss:', 0.65665850162506101)
