(keras)skoppula@sls-sm-9:~/lstm-testing/rnn-from-scratch$ CUDA_VISIBLE_DEVICES=1 python lstm-additive-forget.py -t
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
('fetched data. trn/test data shape: ', (63514, 30), (63514, 30), (15879, 30), (15879, 30))
('num steps in trn and val epochs', 248, 62)
building graph...
created model.
starting to train model!
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:03:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3154 get requests, put_count=2815 evicted_count=1000 eviction_rate=0.35524 and unsatisfied allocation rate=0.456246
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3333 get requests, put_count=3491 evicted_count=1000 eviction_rate=0.286451 and unsatisfied allocation rate=0.259526
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
('epoch', 0, 'train_loss:', 9.3218508648872369, 'val_loss:', 2.0026559662818908)
('epoch', 1, 'train_loss:', 7.3292249488830565, 'val_loss:', 1.7199088430404663)
('epoch', 2, 'train_loss:', 6.7032526445388791, 'val_loss:', 1.6461724328994751)
('epoch', 3, 'train_loss:', 6.4914068531990052, 'val_loss:', 1.6025504755973816)
('epoch', 4, 'train_loss:', 6.3591096258163455, 'val_loss:', 1.5718808078765869)
('epoch', 5, 'train_loss:', 6.2610313987731931, 'val_loss:', 1.5540801501274109)
('epoch', 6, 'train_loss:', 6.1771776008605954, 'val_loss:', 1.5331328988075257)
('epoch', 7, 'train_loss:', 6.1089252591133114, 'val_loss:', 1.5193619489669801)
('epoch', 8, 'train_loss:', 6.0417332792282101, 'val_loss:', 1.503378849029541)
('epoch', 9, 'train_loss:', 5.9810462260246275, 'val_loss:', 1.4849123072624206)
('epoch', 10, 'train_loss:', 5.9250285243988037, 'val_loss:', 1.4753077960014342)
('epoch', 11, 'train_loss:', 5.8650679636001586, 'val_loss:', 1.4571383118629455)
('epoch', 12, 'train_loss:', 5.8119500303268437, 'val_loss:', 1.4441572308540345)
('epoch', 13, 'train_loss:', 5.7614681005477903, 'val_loss:', 1.4336408853530884)
('epoch', 14, 'train_loss:', 5.71061794757843, 'val_loss:', 1.4205084228515625)
('epoch', 15, 'train_loss:', 5.6613184165954591, 'val_loss:', 1.4078262138366699)
('epoch', 16, 'train_loss:', 5.6143905305862427, 'val_loss:', 1.3975881099700929)
('epoch', 17, 'train_loss:', 5.572780213356018, 'val_loss:', 1.386789801120758)
('epoch', 18, 'train_loss:', 5.5330331230163576, 'val_loss:', 1.3758368754386903)
('epoch', 19, 'train_loss:', 5.4944734692573549, 'val_loss:', 1.3656644010543824)
('epoch', 20, 'train_loss:', 5.4563295483589176, 'val_loss:', 1.3598231387138366)
('epoch', 21, 'train_loss:', 5.4177084827423094, 'val_loss:', 1.34926828622818)
('epoch', 22, 'train_loss:', 5.3762105584144591, 'val_loss:', 1.338062391281128)
('epoch', 23, 'train_loss:', 5.344595575332642, 'val_loss:', 1.3292865276336669)
('epoch', 24, 'train_loss:', 5.3093445444107052, 'val_loss:', 1.3235738563537598)
('epoch', 25, 'train_loss:', 5.2750919699668888, 'val_loss:', 1.3133863949775695)
('epoch', 26, 'train_loss:', 5.2456880617141728, 'val_loss:', 1.3013656449317932)
('epoch', 27, 'train_loss:', 5.2072139930725099, 'val_loss:', 1.2953823065757752)
('epoch', 28, 'train_loss:', 5.1716286635398863, 'val_loss:', 1.28851726770401)
('epoch', 29, 'train_loss:', 5.1346746587753298, 'val_loss:', 1.2811818742752075)
('epoch', 30, 'train_loss:', 5.1038858175277708, 'val_loss:', 1.2708880043029784)
('epoch', 31, 'train_loss:', 5.077032899856567, 'val_loss:', 1.2637152445316315)
('epoch', 32, 'train_loss:', 5.0438410151004796, 'val_loss:', 1.2575998294353485)
('epoch', 33, 'train_loss:', 5.0129889130592344, 'val_loss:', 1.2456273901462556)
('epoch', 34, 'train_loss:', 4.9822949159145358, 'val_loss:', 1.2390983748435973)
('epoch', 35, 'train_loss:', 4.9482918632030488, 'val_loss:', 1.2324905717372894)
('epoch', 36, 'train_loss:', 4.9252966606616972, 'val_loss:', 1.2275162613391877)
('epoch', 37, 'train_loss:', 4.8905823779106141, 'val_loss:', 1.2188664257526398)
('epoch', 38, 'train_loss:', 4.8573853802680969, 'val_loss:', 1.2108305418491363)
('epoch', 39, 'train_loss:', 4.8351782119274143, 'val_loss:', 1.2049655485153199)
('epoch', 40, 'train_loss:', 4.8016194903850558, 'val_loss:', 1.1957475006580354)
('epoch', 41, 'train_loss:', 4.7799467444419861, 'val_loss:', 1.1920022869110107)
('epoch', 42, 'train_loss:', 4.7494752848148343, 'val_loss:', 1.1894157707691193)
('epoch', 43, 'train_loss:', 4.7225965654850004, 'val_loss:', 1.1764283990859985)
('epoch', 44, 'train_loss:', 4.6973650288581847, 'val_loss:', 1.1703061270713806)
('epoch', 45, 'train_loss:', 4.6800897395610805, 'val_loss:', 1.1690732908248902)
('epoch', 46, 'train_loss:', 4.6550134956836704, 'val_loss:', 1.1630180883407593)
('epoch', 47, 'train_loss:', 4.628629781007767, 'val_loss:', 1.1574276113510131)
('epoch', 48, 'train_loss:', 4.6055086708068851, 'val_loss:', 1.1520962297916413)
('epoch', 49, 'train_loss:', 4.5822053313255307, 'val_loss:', 1.1403119313716887)
('epoch', 50, 'train_loss:', 4.5580240535736083, 'val_loss:', 1.1409901297092437)
('epoch', 51, 'train_loss:', 4.5410427868366243, 'val_loss:', 1.1350933516025543)
('epoch', 52, 'train_loss:', 4.5201141715049742, 'val_loss:', 1.1278204655647277)
('epoch', 53, 'train_loss:', 4.4939540076255797, 'val_loss:', 1.1245368063449859)
('epoch', 54, 'train_loss:', 4.4771936750411987, 'val_loss:', 1.1173026394844054)
